mode: set
backend/cmd/main.go:20.13,46.12 15 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:28.81,30.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:30.16,34.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:35.2,40.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:40.16,44.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:46.2,47.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:47.16,51.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:52.2,52.72 1 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:55.81,60.16 5 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:60.16,64.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:65.2,66.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:66.16,70.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:71.2,72.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:72.16,76.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:77.2,83.16 5 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:83.16,86.3 2 0
backend/internal/adapters/driver/WebHttp/Handlers/CatalogHandler.go:17.110,19.2 1 0
backend/internal/adapters/driver/WebHttp/Handlers/CatalogHandler.go:21.75,23.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/CatalogHandler.go:23.16,28.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/CatalogHandler.go:29.2,35.16 5 0
backend/internal/adapters/driver/WebHttp/Handlers/CatalogHandler.go:35.16,39.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:16.110,18.2 1 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:20.93,23.51 3 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:23.51,27.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:28.2,31.46 4 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:31.46,33.3 1 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:34.2,35.35 2 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:35.35,37.17 2 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:37.17,41.4 3 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:42.3,43.28 2 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:45.2,48.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/CommentHandler.go:48.16,52.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:21.202,23.2 1 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:31.83,34.2 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:36.92,39.51 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:39.51,43.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:45.2,50.22 5 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:50.22,53.3 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:55.2,59.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:59.16,61.27 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:61.27,65.4 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:67.3,68.17 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:68.17,72.4 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:73.8,73.39 1 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:73.39,77.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:79.2,80.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:80.16,84.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:85.2,88.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:88.16,92.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:95.84,100.16 5 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:100.16,104.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:105.2,106.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:106.16,110.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:111.2,112.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:112.16,116.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:117.2,122.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/PostHandler.go:122.16,126.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:15.35,18.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:18.16,20.3 1 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:21.2,21.40 1 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:24.57,27.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:27.16,29.3 1 0
backend/internal/adapters/driver/WebHttp/Handlers/RenderTemplate.go:30.2,30.17 1 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:21.204,28.2 1 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:39.75,42.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:42.16,46.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:47.2,49.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:49.16,53.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:54.2,55.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:55.16,59.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:60.2,65.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:65.16,68.3 2 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:71.74,73.16 2 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:73.16,77.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:78.2,81.16 4 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:81.16,85.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:86.2,87.19 2 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:87.19,91.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:93.2,93.23 1 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:93.23,97.3 3 0
backend/internal/adapters/driver/WebHttp/Handlers/UserHandler.go:98.2,107.4 6 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:16.54,18.2 1 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:28.112,29.16 1 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:29.16,31.3 1 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:31.8,33.3 1 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:35.2,40.17 2 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:43.84,46.16 3 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:46.16,49.3 2 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:51.2,59.23 2 0
backend/internal/adapters/driver/WebHttp/Handlers/handler.go:62.71,70.2 1 0
backend/internal/core/domains/dao/Post.go:21.46,28.2 5 0
backend/internal/core/domains/dao/Post.go:21.46,28.2 5 0
backend/internal/core/services/CommentService.go:17.132,19.2 1 1
backend/internal/core/services/CommentService.go:21.110,24.32 3 1
backend/internal/core/services/CommentService.go:24.32,26.3 1 1
backend/internal/core/services/CommentService.go:27.2,28.16 2 1
backend/internal/core/services/CommentService.go:28.16,30.3 1 1
backend/internal/core/services/CommentService.go:31.2,32.16 2 1
backend/internal/core/services/CommentService.go:32.16,34.3 1 0
backend/internal/core/services/CommentService.go:35.2,35.12 1 1
backend/internal/core/services/CommentService.go:38.118,40.37 2 1
backend/internal/core/services/CommentService.go:40.37,43.17 3 1
backend/internal/core/services/CommentService.go:43.17,45.4 1 0
backend/internal/core/services/CommentService.go:47.2,47.16 1 1
backend/internal/core/services/CommentService.go:47.16,49.3 1 0
backend/internal/core/services/CommentService.go:50.2,50.22 1 1
backend/internal/core/services/PostService.go:19.127,21.2 1 0
backend/internal/core/services/PostService.go:23.99,30.16 7 0
backend/internal/core/services/PostService.go:30.16,32.3 1 0
backend/internal/core/services/PostService.go:33.2,34.16 2 0
backend/internal/core/services/PostService.go:34.16,36.3 1 0
backend/internal/core/services/PostService.go:37.2,37.12 1 0
backend/internal/core/services/PostService.go:40.87,42.16 2 0
backend/internal/core/services/PostService.go:42.16,44.3 1 0
backend/internal/core/services/PostService.go:45.2,47.34 2 0
backend/internal/core/services/PostService.go:47.34,49.3 1 0
backend/internal/core/services/PostService.go:50.2,50.22 1 0
backend/internal/core/services/PostService.go:53.84,55.16 2 0
backend/internal/core/services/PostService.go:55.16,57.3 1 0
backend/internal/core/services/PostService.go:58.2,60.34 2 0
backend/internal/core/services/PostService.go:60.34,62.3 1 0
backend/internal/core/services/PostService.go:63.2,63.22 1 0
backend/internal/core/services/PostService.go:66.98,68.16 2 0
backend/internal/core/services/PostService.go:68.16,70.3 1 0
backend/internal/core/services/PostService.go:71.2,79.21 9 0
backend/internal/core/services/PostService.go:82.109,84.16 2 0
backend/internal/core/services/PostService.go:84.16,86.3 1 0
backend/internal/core/services/PostService.go:87.2,89.34 2 0
backend/internal/core/services/PostService.go:89.34,91.3 1 0
backend/internal/core/services/PostService.go:92.2,92.22 1 0
backend/internal/core/services/PostService.go:95.86,98.12 2 0
backend/internal/core/services/PostService.go:98.12,100.7 2 0
backend/internal/core/services/PostService.go:100.7,101.11 1 0
backend/internal/core/services/PostService.go:102.22,103.11 1 0
backend/internal/core/services/PostService.go:104.20,106.19 2 0
backend/internal/core/services/PostService.go:106.19,108.6 1 0
backend/internal/core/services/SessionService.go:25.32,27.28 2 0
backend/internal/core/services/SessionService.go:27.28,29.3 1 0
backend/internal/core/services/SessionService.go:30.2,30.71 1 0
backend/internal/core/services/SessionService.go:33.132,35.2 1 0
backend/internal/core/services/SessionService.go:37.35,40.17 3 0
backend/internal/core/services/SessionService.go:40.17,42.3 1 0
backend/internal/core/services/SessionService.go:43.2,48.11 6 0
backend/internal/core/services/SessionService.go:51.77,53.16 2 0
backend/internal/core/services/SessionService.go:53.16,55.3 1 0
backend/internal/core/services/SessionService.go:56.2,59.16 4 0
backend/internal/core/services/SessionService.go:59.16,61.3 1 0
backend/internal/core/services/SessionService.go:62.2,62.16 1 0
backend/internal/core/services/SessionService.go:65.94,68.16 3 0
backend/internal/core/services/SessionService.go:68.16,70.3 1 0
backend/internal/core/services/SessionService.go:71.2,71.21 1 0
backend/internal/core/services/UserService.go:13.80,15.2 1 1
backend/internal/core/services/UserService.go:16.92,18.2 1 1
backend/internal/core/services/services.go:16.40,23.2 1 0
backend/utils/logger.go:10.40,12.16 2 1
backend/utils/logger.go:12.16,15.3 2 0
backend/utils/logger.go:17.2,19.21 3 1
backend/utils/response.go:19.48,21.16 2 1
backend/utils/response.go:21.16,24.3 2 0
backend/utils/response.go:25.2,27.12 3 1
backend/utils/response.go:30.51,32.16 2 1
backend/utils/response.go:32.16,35.3 2 0
backend/utils/response.go:36.2,38.12 3 1
backend/utils/utils.go:8.27,11.16 3 1
backend/utils/utils.go:11.16,14.3 2 0
backend/utils/utils.go:16.2,18.8 2 1
backend/internal/adapters/driven/external_api/character.go:17.44,24.2 2 0
backend/internal/adapters/driven/external_api/character.go:26.93,30.16 3 1
backend/internal/adapters/driven/external_api/character.go:30.16,32.3 1 0
backend/internal/adapters/driven/external_api/character.go:34.2,35.16 2 1
backend/internal/adapters/driven/external_api/character.go:35.16,37.3 1 0
backend/internal/adapters/driven/external_api/character.go:38.2,40.38 2 1
backend/internal/adapters/driven/external_api/character.go:40.38,42.3 1 1
backend/internal/adapters/driven/external_api/character.go:44.2,45.70 2 1
backend/internal/adapters/driven/external_api/character.go:45.70,47.3 1 0
backend/internal/adapters/driven/external_api/character.go:49.2,49.24 1 1
